Date,High,Low,Open,Close,Volume,Adj Close
9-Mar-18,53.0,52.20000076,52.34999847,52.97000122,16218600,50.98700714
12-Mar-18,53.43999863,52.66999817,52.97999954,52.90000153,14108400,50.91962814
13-Mar-18,53.47999954,52.34000015,53.24000168,52.58000183,12864400,50.61160278
14-Mar-18,53.15000153,52.18000031,52.88000107,52.31999969,10885500,50.36133957
15-Mar-18,52.66999817,52.11000061,52.22000122,52.36999893,14155200,50.40946579
16-Mar-18,52.68999863,52.25,52.40000153,52.27000046,21011500,50.31321335
19-Mar-18,52.58000183,51.50999832,52.43000031,51.95000076,25777400,50.00518799
20-Mar-18,47.75,46.43000031,46.79999924,47.04999924,68601000,45.28862762
21-Mar-18,48.06000137,47.00999832,47.29000092,47.02000046,34597700,45.25975418
22-Mar-18,47.02000046,45.72999954,46.72000122,45.88999939,25610100,44.17205048
23-Mar-18,46.27999878,44.75999832,45.97999954,44.79000092,21398900,43.11322784
26-Mar-18,46.63999939,45.38999939,45.54999924,46.47999954,20754800,44.73996353
27-Mar-18,46.81999969,45.0,46.63000107,45.38000107,18925300,43.68114471
28-Mar-18,45.36000061,44.50999832,45.27999878,44.97999954,22156900,43.29611969
29-Mar-18,46.29000092,45.00999832,45.31000137,45.75,14256400,44.03730011
2-Apr-18,45.84999847,44.41999817,45.65000153,45.00999832,15343300,43.32500076
3-Apr-18,45.33000183,44.29000092,45.33000183,44.88999939,15734600,43.20948792
4-Apr-18,45.61999893,44.04000092,44.06999969,45.50999832,18505900,43.80627441
5-Apr-18,46.18000031,45.54999924,45.72999954,45.95999908,12313000,44.2394371
6-Apr-18,45.75,44.59999847,45.50999832,44.83000183,13893600,43.15173721
9-Apr-18,45.65000153,44.88000107,45.11000061,44.90000153,15200000,43.2191124
10-Apr-18,46.06999969,45.45999908,45.54999924,45.81999969,14868900,44.10467529
11-Apr-18,45.99000168,45.36000061,45.40000153,45.61000061,14911400,43.90253067
12-Apr-18,46.16999817,45.65000153,45.68999863,45.88000107,13970300,44.16243362
13-Apr-18,46.52999878,45.61000061,46.31000137,46.08000183,12493600,44.35493469
16-Apr-18,46.38999939,45.59999847,46.02999878,46.04999924,11639000,44.50958252
17-Apr-18,46.93000031,46.38999939,46.40999985,46.65999985,10762700,45.09918594
18-Apr-18,47.29000092,46.68000031,46.68000031,47.08000183,11312900,45.50513839999999
19-Apr-18,47.11000061,46.70000076,46.99000168,46.81999969,8563200,45.25382996
20-Apr-18,46.61999893,45.97999954,46.47000122,46.22999954,15675600,44.68356323
23-Apr-18,46.47000122,45.72000122,46.38000107,45.79999924,14904400,44.26794815
24-Apr-18,46.36999893,45.27999878,45.93000031,45.52999878,13357000,44.00697708
25-Apr-18,45.84000015,45.04999924,45.41999817,45.75,12637500,44.21962357
26-Apr-18,46.20999908,45.90000153,46.09000015,45.95999908,12175800,44.42259979
27-Apr-18,46.11999893,45.47000122,46.11999893,45.52999878,14420800,44.00697708
30-Apr-18,46.02000046,45.56000137,45.65999985,45.66999817,13896600,44.14229584
1-May-18,45.95000076,45.38999939,45.38999939,45.95000076,8838000,44.41293716
2-May-18,46.08000183,45.47000122,45.88999939,45.50999832,10715200,43.987644200000005
3-May-18,45.38999939,44.49000168,45.36000061,45.06000137,15370200,43.55270386
4-May-18,45.91999817,44.79999924,44.93000031,45.70999908,10571800,44.18096542
7-May-18,46.24000168,45.77999878,45.93999863,46.06999969,9006000,44.52891922
8-May-18,45.99000168,45.54999924,45.88000107,45.93999863,9830600,44.40326691
9-May-18,46.68000031,45.97999954,46.22999954,46.58000183,11822400,45.0218544
10-May-18,47.09999847,46.61000061,46.79999924,46.93000031,10974200,45.3601532
11-May-18,47.15000153,46.63999939,47.11000061,46.81999969,9498100,45.25382996
14-May-18,47.25999832,46.68999863,46.81000137,46.81999969,9689500,45.25382996
15-May-18,46.81999969,46.25,46.50999832,46.81000137,11304900,45.24416733
16-May-18,46.93000031,46.45000076,46.93000031,46.72999954,9874200,45.1668396
17-May-18,47.06000137,46.41999817,46.68999863,46.54000092,10162300,44.98320389
18-May-18,46.79000092,46.24000168,46.68999863,46.31999969,13517300,44.77055359
21-May-18,47.29000092,46.49000168,46.52999878,47.20999908,13416300,45.63078308
22-May-18,47.54000092,46.31000137,47.24000168,46.36999893,18505100,44.81888199
23-May-18,46.97000122,46.02000046,46.08000183,46.90000153,9204400,45.33115768
24-May-18,46.93999863,46.13999939,46.65999985,46.45999908,12497700,44.90587234
25-May-18,47.16999817,46.47999954,46.49000168,47.0,11354300,45.42781067
29-May-18,46.79999924,46.04000092,46.54999924,46.25999832,12427800,44.71256256
30-May-18,47.22999954,46.43000031,46.63000107,47.04999924,11906500,45.47613907
31-May-18,47.16999817,46.70999908,46.93000031,46.72000122,13062400,45.15717697
1-Jun-18,47.36000061,46.90000153,47.08000183,47.34999847,10863200,45.76610184
4-Jun-18,47.56999969,47.22999954,47.47999954,47.31999969,12178400,45.73711014
5-Jun-18,47.41999817,46.81000137,47.33000183,47.13000107,13430900,45.55345917
6-Jun-18,47.81000137,47.09999847,47.41999817,47.75,13299100,46.15271759
7-Jun-18,48.02999878,47.41999817,47.93000031,47.68000031,13714100,46.08506012
8-Jun-18,48.38000107,47.40999985,47.40999985,48.18000031,14515400,46.568340299999996
11-Jun-18,48.38999939,47.97000122,48.15000153,48.18999863,12521100,46.5779953
12-Jun-18,48.59000015,48.15999985,48.20999908,48.45000076,14713600,46.82930756
13-Jun-18,48.66999817,48.09000015,48.11000061,48.27000046,18053300,46.65532684
14-Jun-18,47.02000046,45.65999985,47.00999832,45.90000153,37001300,44.36460114
15-Jun-18,46.49000168,45.18999863,45.86999893,46.27999878,28120400,44.73189926
18-Jun-18,46.59999847,45.45999908,45.81999969,46.52000046,21474100,44.963871000000005
19-Jun-18,46.40999985,45.77000046,45.84000015,46.27000046,22764900,44.722229
20-Jun-18,44.79000092,42.56999969,43.50999832,42.81999969,59129000,41.38763046
21-Jun-18,43.84000015,42.97999954,43.18000031,43.09999847,32635100,41.65826416
22-Jun-18,44.29999924,43.15999985,43.20000076,44.09999847,29735100,42.62481689
25-Jun-18,44.47000122,43.49000168,43.56999969,44.27999878,24640500,42.79879379
26-Jun-18,44.84999847,44.36999893,44.45999908,44.40999985,20717500,42.92444611
27-Jun-18,44.74000168,43.43999863,44.56999969,43.45000076,26360100,41.99655914
28-Jun-18,44.02000046,43.36000061,43.50999832,43.84000015,20918400,42.37351608
29-Jun-18,44.52999878,43.75,44.04000092,44.06000137,22144900,42.58615494
2-Jul-18,44.97000122,43.77000046,43.95999908,44.95000076,20655500,43.44639206
3-Jul-18,44.99000168,44.52000046,44.99000168,44.72000122,16783300,43.22407532
5-Jul-18,45.47000122,44.99000168,45.15000153,45.40999985,21916200,43.89099121
6-Jul-18,46.18999863,45.27000046,45.45999908,46.0,20764300,44.46126556
9-Jul-18,46.79000092,46.06000137,46.13000107,46.72999954,25125700,45.1668396
10-Jul-18,47.36000061,46.68000031,46.83000183,46.99000168,27422000,45.41814423
11-Jul-18,47.75999832,46.70999908,46.81999969,47.63999939,22802600,46.04640579
12-Jul-18,48.20000076,47.75,47.79000092,48.15000153,24857900,46.53934097
13-Jul-18,48.81000137,47.83000183,47.97000122,48.63000107,25771400,47.00328445
16-Jul-18,48.61999893,47.95000076,48.61999893,48.45999908,22949600,47.02268982
17-Jul-18,48.99000168,48.15000153,48.29000092,48.90000153,18823100,47.44964218
18-Jul-18,49.0,48.40000153,48.79000092,48.63999939,19234700,47.19734955
19-Jul-18,48.72000122,48.20999908,48.40000153,48.43999863,16656500,47.00328445
20-Jul-18,48.70999908,48.36000061,48.49000168,48.52000046,17232900,47.08090973
23-Jul-18,48.66999817,48.04999924,48.61999893,48.66999817,17990200,47.2264595
24-Jul-18,49.09999847,48.56000137,48.75,48.66999817,19885500,47.2264595
25-Jul-18,48.97000122,48.5,48.52000046,48.95000076,16354900,47.4981575
26-Jul-18,49.16999817,48.75999832,48.84999847,48.86999893,15229900,47.42052841
27-Jul-18,49.11999893,48.38000107,48.99000168,48.63000107,14856100,47.18764496
30-Jul-18,48.58000183,47.45999908,48.58000183,47.72999954,20167300,46.31434631
31-Jul-18,48.08000183,47.38999939,47.90000153,47.68000031,18808100,46.26581955
1-Aug-18,48.22000122,47.15000153,47.90999985,47.34999847,22933600,45.94561386
2-Aug-18,48.06999969,46.63000107,47.04000092,47.90000153,14227400,46.47930145
3-Aug-18,48.47999954,47.90000153,47.91999817,48.47000122,14295800,47.03239441
6-Aug-18,48.75999832,48.22000122,48.29000092,48.66999817,13529300,47.2264595
7-Aug-18,48.95000076,48.47000122,48.93999863,48.47999954,11608000,47.042099
8-Aug-18,48.61999893,48.25999832,48.41999817,48.38999939,10849400,46.95476532
9-Aug-18,48.70999908,48.27000046,48.27000046,48.54000092,14708000,47.10031509
10-Aug-18,48.72000122,48.22999954,48.36999893,48.31999969,10502200,46.88684464
13-Aug-18,48.59000015,47.97000122,48.34000015,48.00999832,12152100,46.58603287
14-Aug-18,48.34999847,47.93999863,48.11999893,48.22999954,11513700,46.79951096
15-Aug-18,48.25999832,47.52999878,48.09999847,47.84000015,14091000,46.42107773
16-Aug-18,48.45000076,48.04000092,48.13999939,48.09999847,11874300,46.67336655
17-Aug-18,48.5,47.99000168,48.20999908,48.36000061,11412000,46.92565536
20-Aug-18,48.59999847,48.25999832,48.40000153,48.41999817,11936700,46.98386765
21-Aug-18,48.63999939,48.36999893,48.58000183,48.40999985,10187600,46.9741745
22-Aug-18,48.90999985,48.24000168,48.34000015,48.79999924,11639400,47.3526001
23-Aug-18,49.34000015,48.68000031,48.79999924,48.95999908,11026700,47.50786209
24-Aug-18,49.38999939,48.97000122,49.0,49.25999832,14011700,47.79895782
27-Aug-18,49.70000076,49.29000092,49.40999985,49.33000183,12253300,47.86688614
28-Aug-18,49.43000031,48.59999847,49.38999939,48.63999939,15475700,47.19734955
29-Aug-18,49.09999847,48.63999939,48.63999939,48.88999939,17307700,47.43993378
30-Aug-18,48.88999939,48.31000137,48.88999939,48.38000107,15154900,46.94506454
31-Aug-18,48.63000107,48.34999847,48.38000107,48.58000183,17844100,47.13913345
4-Sep-18,48.83000183,48.15999985,48.36000061,48.58000183,17289000,47.13913345
5-Sep-18,48.49000168,47.79000092,48.40999985,48.04000092,16437700,46.61515045
6-Sep-18,48.22000122,47.52000046,47.95000076,47.70999908,18456100,46.29493332
7-Sep-18,47.99000168,47.33000183,47.45999908,47.81000137,20513900,46.39197159
10-Sep-18,49.04999924,48.0,48.0,48.86000061,20390600,47.41082382
11-Sep-18,49.04999924,48.52000046,48.52000046,48.91999817,14877200,47.46904373
12-Sep-18,49.47000122,48.61999893,48.75,49.34000015,17058700,47.87659073
13-Sep-18,49.75,48.88000107,49.27999878,48.95999908,22124400,47.50786209
14-Sep-18,49.45000076,48.93999863,48.93999863,49.25,20066100,47.78925323
17-Sep-18,49.93999863,49.11000061,49.31000137,49.18000031,29225000,47.72133255
18-Sep-18,49.54000092,47.36000061,47.50999832,49.02999878,33451100,47.57578659
19-Sep-18,49.54000092,48.65999985,48.91999817,49.43000031,20904800,47.96391678
20-Sep-18,51.08000183,49.56000137,49.65999985,50.43000031,26973500,48.93425751
21-Sep-18,51.11999893,50.34999847,50.83000183,51.09999847,50751900,49.58438873
24-Sep-18,51.59999847,50.70999908,50.81000137,51.24000168,23906100,49.72023773
25-Sep-18,51.93000031,50.97000122,51.38999939,51.72000122,18665800,50.18599701
26-Sep-18,52.11000061,51.56000137,51.75,51.63000107,18131000,50.09866714
27-Sep-18,52.02000046,51.33000183,51.56000137,51.68999863,17993500,50.15689468
28-Sep-18,52.00999832,51.49000168,51.54000092,51.56000137,16234200,50.03074646
1-Oct-18,51.99000168,51.13999939,51.22000122,51.79999924,19217800,50.2636261
2-Oct-18,51.79999924,50.13000107,51.65000153,50.22999954,22406800,48.74019241
3-Oct-18,50.09999847,49.59000015,49.59000015,49.75,21207600,48.27442551
4-Oct-18,49.77999878,49.16999817,49.68000031,49.47000122,19034000,48.00273514
5-Oct-18,49.77000046,49.11999893,49.41999817,49.34999847,16900200,47.88628769
8-Oct-18,49.63999939,48.90000153,49.27000046,49.36000061,16295800,47.89599991
9-Oct-18,49.40000153,48.83000183,49.11000061,48.86999893,19009800,47.42052841
10-Oct-18,48.97999954,47.36999893,48.81000137,47.40000153,20885400,45.99412918
11-Oct-18,47.88999939,46.49000168,47.33000183,46.77999878,26387600,45.392520899999994
12-Oct-18,47.75,46.65999985,47.40000153,47.38000107,23152800,45.97472
15-Oct-18,47.61999893,46.86999893,46.95999908,47.11999893,15693400,45.90652847
16-Oct-18,48.41999817,47.47000122,47.56999969,48.22999954,13600200,46.98793793
17-Oct-18,48.24000168,47.43000031,47.43000031,47.86000061,15071100,46.62747192
18-Oct-18,48.13999939,47.13000107,47.56999969,47.38000107,15084800,46.15982437
19-Oct-18,48.24000168,47.34999847,47.5,47.59000015,17768400,46.36441803
22-Oct-18,48.49000168,47.70999908,47.84999847,47.93999863,16480200,46.70541
23-Oct-18,48.31999969,47.11999893,47.15999985,47.99000168,18921500,46.75412369
24-Oct-18,48.29999924,46.70000076,47.88000107,46.75999832,20028200,45.55578995
25-Oct-18,48.29000092,47.27999878,47.41999817,47.95999908,19349300,46.72489548
26-Oct-18,48.06999969,46.70999908,47.24000168,47.31999969,23088700,46.10137558
29-Oct-18,48.09000015,46.34000015,47.81000137,47.02000046,19248700,45.80910492
30-Oct-18,48.61999893,46.91999817,47.08000183,48.56999969,24438200,47.31917953
31-Oct-18,49.45000076,48.59000015,49.04999924,48.84000015,21082900,47.58222961
1-Nov-18,49.24000168,48.34000015,48.95999908,48.59000015,17764900,47.33866882
2-Nov-18,49.02000046,48.24000168,48.93000031,48.83000183,17289300,47.57248688
5-Nov-18,49.13000107,48.5,49.0,49.02000046,13125800,47.75759125
6-Nov-18,49.47000122,48.83000183,49.09999847,49.25,12362700,47.98166656
7-Nov-18,50.5,49.47000122,49.58000183,50.25999832,14329800,48.96565628
8-Nov-18,50.5,50.06999969,50.22000122,50.43000031,11966600,49.13128281
9-Nov-18,50.81999969,50.31000137,50.41999817,50.61000061,15316100,49.30664444
12-Nov-18,50.38000107,49.11000061,50.16999817,49.22000122,14374400,47.9524498
13-Nov-18,50.0,49.24000168,49.47000122,49.50999832,13550600,48.23497772
14-Nov-18,49.97000122,48.74000168,49.97000122,48.84000015,16094000,47.58222961
15-Nov-18,50.68999863,49.04999924,50.04000092,50.63000107,24922800,49.32612991
16-Nov-18,51.45000076,50.41999817,50.52999878,51.16999817,20929600,49.85222626
19-Nov-18,51.09999847,49.40000153,51.04999924,49.54999924,19520500,48.27394104
20-Nov-18,49.06999969,47.95999908,48.66999817,48.33000183,19389600,47.0853653
21-Nov-18,49.18000031,48.52999878,48.75999832,48.61999893,13859500,47.36789703
23-Nov-18,49.11999893,48.04000092,48.04000092,48.70000076,7807300,47.44583893
26-Nov-18,49.15999985,48.09999847,49.15999985,48.25999832,21603800,47.01716614
27-Nov-18,47.97999954,46.79000092,47.91999817,47.43999863,28054600,46.21828461
28-Nov-18,48.25,47.36999893,47.72999954,48.18999863,29352900,46.94896698
29-Nov-18,48.38000107,47.43999863,48.38000107,47.90000153,17052100,46.66643906
30-Nov-18,48.84000015,47.70999908,48.09000015,48.75999832,22884500,47.50429153
3-Dec-18,50.11999893,49.20999908,49.43999863,49.83000183,21966600,48.54674149
4-Dec-18,50.22000122,48.70999908,49.52000046,48.75,24643500,47.4945488
6-Dec-18,47.77000046,45.65000153,47.75,46.68000031,39877000,45.477859499999994
7-Dec-18,47.04000092,45.81000137,46.75999832,46.0,23978000,44.81537247
10-Dec-18,47.08000183,45.34000015,46.00999832,46.66999817,26375500,45.46810913
11-Dec-18,47.13000107,46.06000137,46.97999954,46.45999908,22680200,45.26351929
12-Dec-18,48.11000061,47.00999832,47.11000061,47.31999969,21404000,46.10137558
13-Dec-18,47.54999924,46.75,47.47999954,47.22999954,23295400,46.01369476
14-Dec-18,47.02999878,46.40999985,46.77999878,46.59999847,21434300,45.3999176
17-Dec-18,47.22999954,45.52999878,46.41999817,45.72999954,30441100,44.55232239
18-Dec-18,48.34000015,45.43999863,48.09999847,45.84999847,42855600,44.66923141
19-Dec-18,47.43999863,45.75,46.06000137,46.45000076,34397300,45.25378418
20-Dec-18,46.95000076,45.47999954,46.04999924,46.24000168,35165200,45.04918671
21-Dec-18,46.20999908,43.86000061,46.08000183,44.0,58768400,42.86687851
24-Dec-18,43.81999969,42.68000031,43.77000046,42.68999863,17230400,41.5906105
26-Dec-18,44.61000061,42.40000153,43.0,44.59000015,21428900,43.44168091
27-Dec-18,45.09000015,43.45999908,43.95000076,44.97000122,19048700,43.81189346
28-Dec-18,45.77000046,44.74000168,45.13999939,44.81999969,39141200,43.66575241
31-Dec-18,45.5,44.84000015,45.18999863,45.15000153,14932600,43.98726273
2-Jan-19,45.34000015,44.45000076,44.47999954,45.22000122,14320400,44.05545425
3-Jan-19,45.5,44.40999985,44.75,44.77999878,19868700,43.62678909
4-Jan-19,46.95000076,45.25,45.36999893,46.70999908,20984000,45.50708389
7-Jan-19,48.11000061,46.47000122,46.93000031,47.45000076,17967900,46.22802353
8-Jan-19,48.36000061,47.20000076,47.93000031,47.88000107,16255700,46.6469574
9-Jan-19,48.22999954,46.61000061,46.63999939,47.77999878,19100200,46.54952621
10-Jan-19,47.97999954,46.88000107,47.38000107,47.81999969,16652700,46.58849716
11-Jan-19,48.61999893,47.36999893,47.66999817,48.29000092,16397400,47.04639816
14-Jan-19,48.34000015,47.61999893,47.84999847,48.18000031,14869400,46.93923187
15-Jan-19,48.52999878,47.40999985,47.47000122,48.38000107,12142100,47.32069016
16-Jan-19,48.79000092,48.04999924,48.58000183,48.06000137,14114000,47.00769424
17-Jan-19,48.90999985,47.81000137,48.00999832,48.58000183,12711200,47.51631165
18-Jan-19,49.56999969,48.86999893,48.93999863,49.27000046,15930600,48.19120789
22-Jan-19,49.16999817,48.65999985,48.84000015,48.93999863,13318700,47.86842728
23-Jan-19,49.47999954,48.83000183,49.18999863,49.24000168,15551200,48.16186142
24-Jan-19,49.43000031,48.86999893,49.25999832,49.20000076,11442200,48.12273407
25-Jan-19,49.90000153,49.45000076,49.59999847,49.79999924,16656600,48.70959854
28-Jan-19,49.72999954,49.20999908,49.45000076,49.52000046,11799100,48.43572998
29-Jan-19,49.91999817,49.18999863,49.38999939,49.61000061,10838600,48.52375793
30-Jan-19,50.5,49.59999847,49.86000061,50.36000061,13483800,49.25733566
31-Jan-19,50.5,50.06999969,50.24000168,50.22999954,20403600,49.13018036
1-Feb-19,51.09999847,50.29000092,50.52000046,50.81000137,14849600,49.69748688
4-Feb-19,51.25,50.38000107,50.38000107,51.02999878,12221200,49.91266632
5-Feb-19,51.36999893,50.88999939,51.16999817,51.24000168,13345500,50.1180687
6-Feb-19,51.49000168,50.97000122,51.18999863,51.25999832,9220900,50.13762665
7-Feb-19,50.99000168,50.16999817,50.79000092,50.22000122,14905000,49.12039948
8-Feb-19,51.02999878,49.81999969,50.09000015,51.02999878,11535600,49.91266632
11-Feb-19,51.47999954,50.95000076,50.95999908,51.22999954,9714500,50.108284000000005
12-Feb-19,51.54999924,51.18999863,51.45999908,51.22000122,14188500,50.09850693
13-Feb-19,51.54999924,50.95000076,51.25,51.41999817,11342600,50.2941246
14-Feb-19,51.75,51.09000015,51.24000168,51.47999954,11155300,50.35281372
15-Feb-19,51.72000122,51.06999969,51.13000107,51.72000122,13822200,50.58755875
19-Feb-19,52.18000031,51.24000168,51.47999954,52.02000046,12357500,50.88098907
20-Feb-19,52.20999908,51.5,52.0,51.77000046,13440900,50.63646317
21-Feb-19,52.34999847,51.50999832,51.63000107,52.11000061,14759500,50.96901703
22-Feb-19,52.59999847,52.20000076,52.38999939,52.47999954,11689700,51.33091354
25-Feb-19,53.02999878,52.45999908,52.75,52.56000137,14722200,51.40916443
26-Feb-19,52.88000107,52.24000168,52.45999908,52.59999847,12041300,51.44828796
27-Feb-19,52.63999939,52.25999832,52.52000046,52.38000107,10674200,51.23310852
28-Feb-19,52.50999832,52.04999924,52.20000076,52.13000107,31856900,50.98858261
1-Mar-19,52.72999954,52.36999893,52.5,52.50999832,15757700,51.36026001
4-Mar-19,52.84999847,51.56999969,52.66999817,52.04000092,14850100,50.90055084
5-Mar-19,52.59000015,52.02000046,52.04000092,52.36000061,16291900,51.21354675
6-Mar-19,52.75,52.13000107,52.31000137,52.34999847,12389300,51.20376587
7-Mar-19,53.13000107,52.18999863,52.20000076,52.58000183,16624100,51.42873001
8-Mar-19,52.77999878,52.13000107,52.34999847,52.77000046,15071100,51.61456679999999
11-Mar-19,53.18000031,51.90999985,51.93999863,52.65999985,20027700,51.50697708
12-Mar-19,53.29000092,52.58000183,52.66999817,52.79999924,18048500,51.64390945
13-Mar-19,53.47000122,52.74000168,53.06000137,53.06000137,19490800,51.89822006
14-Mar-19,53.40000153,52.84999847,52.97999954,53.04999924,24000300,51.88843155
15-Mar-19,53.38999939,51.0,51.40000153,52.93999863,43340200,51.78084564
18-Mar-19,53.95999908,52.77999878,52.86999893,53.45999908,21953600,52.28945923
19-Mar-19,54.38000107,53.75,53.79999924,54.04000092,19214000,52.85675429999999
20-Mar-19,54.18999863,52.50999832,53.88999939,52.63999939,24111600,51.48741531
21-Mar-19,54.04999924,52.34999847,52.63000107,54.04000092,16686300,52.85675429999999
22-Mar-19,53.88000107,52.74000168,53.61999893,52.77000046,16201500,51.61456679999999
25-Mar-19,52.93999863,52.22999954,52.56000137,52.74000168,11755900,51.58522797
26-Mar-19,53.54000092,53.06000137,53.29000092,53.27999878,11657600,52.11340332
27-Mar-19,53.65000153,52.31000137,53.27999878,52.81000137,12636000,51.65369797
28-Mar-19,53.29999924,52.79000092,53.0,53.18999863,9103100,52.02537155
29-Mar-19,53.74000168,53.25,53.47000122,53.70999908,11485700,52.53398514
1-Apr-19,54.65000153,53.84999847,53.88000107,54.58000183,15191700,53.3849411
2-Apr-19,54.5,53.88000107,54.40999985,54.15000153,10812100,52.96434784
3-Apr-19,54.38999939,53.86000061,54.15999985,54.06000137,12853400,52.87631989
4-Apr-19,54.15000153,53.40999985,53.86000061,53.81999969,9978800,52.64157486
5-Apr-19,54.18999863,53.74000168,53.74000168,53.93000031,10016300,52.74916458
8-Apr-19,53.93000031,53.33000183,53.72999954,53.72000122,10126700,52.54376984
9-Apr-19,54.09999847,53.47000122,53.5,53.83000183,9789000,52.65135956
10-Apr-19,54.15999985,53.59999847,53.61999893,53.97000122,8477300,53.02470398
11-Apr-19,54.18999863,53.52000046,54.04999924,53.79000092,8147600,52.84785461
12-Apr-19,54.5,53.86999893,54.09999847,54.5,9014000,53.545421600000005
15-Apr-19,54.75,54.31000137,54.5,54.63000107,7694900,53.67314529
16-Apr-19,54.90999985,54.33000183,54.66999817,54.59000015,7265200,53.63384247
17-Apr-19,54.83000183,54.38999939,54.68000031,54.47999954,7792200,53.52576828
18-Apr-19,54.66999817,54.22999954,54.43999863,54.52000046,8233000,53.56507111
22-Apr-19,54.68000031,54.20000076,54.40000153,54.61999893,6088100,53.66331863
23-Apr-19,55.13999939,54.72000122,54.75,54.93999863,10923400,53.97771072
24-Apr-19,55.52999878,54.95999908,55.0,55.18000031,8769800,54.21350861
25-Apr-19,55.22000122,54.58000183,55.15000153,55.00999832,8226100,54.04648209
26-Apr-19,55.49000168,55.00999832,55.22000122,55.40999985,7101600,54.43947983
29-Apr-19,55.49000168,55.08000183,55.29000092,55.08000183,6443000,54.11526489
30-Apr-19,55.38000107,54.84000015,55.06000137,55.33000183,10562300,54.36088562
1-May-19,55.41999817,54.79999924,55.31999969,54.88000107,7792700,53.91876602
2-May-19,55.04999924,54.45999908,54.81000137,54.59999847,9652200,53.64366913
3-May-19,55.02000046,54.66999817,54.79999924,54.79000092,11066500,53.83034134
6-May-19,55.0,53.83000183,53.90000153,54.84999847,9305400,53.88928986
7-May-19,54.63999939,53.65000153,54.20000076,54.0,11712400,53.05417633
8-May-19,54.43000031,53.81000137,54.34999847,53.99000168,10729800,53.044357299999994
9-May-19,54.34999847,53.08000183,53.45999908,54.25,10711800,53.29980087
